,month,year,vazao,data_ticks
19,1,1966,230.477,1966-1
20,2,1966,487.809,1966-2
21,3,1966,302.639,1966-3
22,4,1966,236.85,1966-4
23,5,1966,179.17700000000002,1966-5
24,6,1966,157.569,1966-6
25,7,1966,142.69299999999998,1966-7
26,8,1966,133.49200000000002,1966-8
27,9,1966,140.465,1966-9
28,10,1966,166.483,1966-10
626,10,1966,191.801,1966-10
29,11,1966,191.801,1966-11
30,12,1966,267.001,1966-12
31,1,1967,223.08900000000003,1967-1
32,2,1967,351.848,1967-2
33,3,1967,339.108,1967-3
34,4,1967,434.699,1967-4
35,5,1967,211.278,1967-5
36,6,1967,161.11700000000002,1967-6
37,7,1967,144.291,1967-7
38,8,1967,144.596,1967-8
39,9,1967,147.714,1967-9
40,10,1967,146.447,1967-10
627,10,1967,287.905,1967-10
41,11,1967,287.905,1967-11
42,12,1967,296.42900000000003,1967-12
43,1,1968,338.01199999999994,1968-1
44,2,1968,346.918,1968-2
45,3,1968,404.559,1968-3
46,4,1968,238.56900000000002,1968-4
47,5,1968,199.468,1968-5
48,6,1968,170.03900000000002,1968-6
49,7,1968,160.00799999999998,1968-7
50,8,1968,149.958,1968-8
51,9,1968,138.579,1968-9
52,10,1968,157.59799999999998,1968-10
53,11,1968,253.44799999999998,1968-11
54,12,1968,271.811,1968-12
55,1,1969,274.897,1969-1
56,2,1969,302.603,1969-2
57,3,1969,359.44300000000004,1969-3
58,4,1969,202.537,1969-4
59,5,1969,198.42700000000002,1969-5
60,6,1969,162.855,1969-6
61,7,1969,149.201,1969-7
62,8,1969,138.202,1969-8
63,9,1969,134.602,1969-9
64,10,1969,149.981,1969-10
65,11,1969,187.92700000000002,1969-11
66,12,1969,294.634,1969-12
67,1,1970,378.88800000000003,1970-1
68,2,1970,275.23900000000003,1970-2
69,3,1970,264.065,1970-3
70,4,1970,227.80700000000002,1970-4
71,5,1970,180.285,1970-5
72,6,1970,155.207,1970-6
73,7,1970,144.873,1970-7
74,8,1970,133.937,1970-8
75,9,1970,128.61700000000002,1970-9
76,10,1970,189.515,1970-10
77,11,1970,259.589,1970-11
78,12,1970,218.984,1970-12
79,1,1971,198.264,1971-1
80,2,1971,241.201,1971-2
81,3,1971,254.642,1971-3
82,4,1971,299.97900000000004,1971-4
83,5,1971,191.935,1971-5
84,6,1971,163.065,1971-6
85,7,1971,147.747,1971-7
86,8,1971,140.77100000000002,1971-8
87,9,1971,134.681,1971-9
88,10,1971,147.616,1971-10
89,11,1971,234.207,1971-11
90,12,1971,215.84400000000002,1971-12
91,1,1972,225.46200000000002,1972-1
92,2,1972,255.638,1972-2
93,3,1972,245.054,1972-3
94,4,1972,228.34,1972-4
95,5,1972,171.88099999999997,1972-5
96,6,1972,157.575,1972-6
97,7,1972,145.626,1972-7
98,8,1972,138.66299999999998,1972-8
99,9,1972,135.08700000000002,1972-9
100,10,1972,159.014,1972-10
101,11,1972,198.62599999999998,1972-11
102,12,1972,229.604,1972-12
103,1,1973,211.505,1973-1
104,2,1973,233.71200000000002,1973-2
105,3,1973,279.92,1973-3
106,4,1973,273.025,1973-4
107,5,1973,182.607,1973-5
108,6,1973,131.4,1973-6
109,7,1973,158.225,1973-7
110,8,1973,157.208,1973-8
111,9,1973,148.481,1973-9
112,10,1973,195.63299999999998,1973-10
113,11,1973,196.17700000000002,1973-11
114,12,1973,241.28599999999997,1973-12
115,1,1974,254.313,1974-1
116,2,1974,281.097,1974-2
117,3,1974,439.379,1974-3
118,4,1974,345.19699999999995,1974-4
119,5,1974,278.999,1974-5
120,6,1974,179.91,1974-6
121,7,1974,142.11700000000002,1974-7
122,8,1974,126.34700000000001,1974-8
123,9,1974,120.721,1974-9
124,10,1974,169.668,1974-10
125,11,1974,204.202,1974-11
126,12,1974,192.065,1974-12
127,1,1975,218.018,1975-1
128,2,1975,278.97900000000004,1975-2
129,3,1975,298.905,1975-3
130,4,1975,290.976,1975-4
131,5,1975,203.28099999999998,1975-5
132,6,1975,178.53599999999997,1975-6
133,7,1975,175.02900000000002,1975-7
134,8,1975,152.299,1975-8
135,9,1975,141.061,1975-9
136,10,1975,187.885,1975-10
137,11,1975,234.385,1975-11
138,12,1975,229.112,1975-12
139,1,1976,247.81799999999998,1976-1
140,2,1976,319.535,1976-2
141,3,1976,287.306,1976-3
142,4,1976,273.871,1976-4
143,5,1976,202.956,1976-5
144,6,1976,170.535,1976-6
145,7,1976,154.059,1976-7
146,8,1976,141.275,1976-8
147,9,1976,142.159,1976-9
148,10,1976,200.85299999999998,1976-10
149,11,1976,229.646,1976-11
150,12,1976,236.005,1976-12
151,1,1977,291.448,1977-1
152,2,1977,312.789,1977-2
153,3,1977,249.77,1977-3
154,4,1977,314.171,1977-4
155,5,1977,261.746,1977-5
156,6,1977,186.49200000000002,1977-6
157,7,1977,164.894,1977-7
158,8,1977,150.292,1977-8
159,9,1977,148.781,1977-9
160,10,1977,205.03799999999998,1977-10
161,11,1977,195.049,1977-11
162,12,1977,311.555,1977-12
163,1,1978,323.08099999999996,1978-1
164,2,1978,333.33,1978-2
165,3,1978,473.49199999999996,1978-3
166,4,1978,302.86400000000003,1978-4
167,5,1978,296.157,1978-5
168,6,1978,213.704,1978-6
169,7,1978,190.905,1978-7
170,8,1978,168.67,1978-8
171,9,1978,157.506,1978-9
172,10,1978,211.104,1978-10
173,11,1978,204.718,1978-11
174,12,1978,299.129,1978-12
175,1,1979,445.76099999999997,1979-1
176,2,1979,685.779,1979-2
177,3,1979,325.289,1979-3
178,4,1979,318.264,1979-4
179,5,1979,250.67,1979-5
180,6,1979,206.764,1979-6
181,7,1979,193.125,1979-7
182,8,1979,182.697,1979-8
183,9,1979,180.99900000000002,1979-9
184,10,1979,197.965,1979-10
185,11,1979,292.438,1979-11
186,12,1979,240.614,1979-12
187,1,1980,401.56,1980-1
188,2,1980,1035.117,1980-2
189,3,1980,396.55300000000005,1980-3
190,4,1980,297.214,1980-4
191,5,1980,234.708,1980-5
192,6,1980,213.97,1980-6
193,7,1980,200.13099999999997,1980-7
194,8,1980,188.456,1980-8
195,9,1980,195.653,1980-9
196,10,1980,205.28,1980-10
197,11,1980,266.325,1980-11
198,12,1980,307.452,1980-12
199,1,1981,308.83,1981-1
200,2,1981,256.187,1981-2
201,3,1981,414.67699999999996,1981-3
202,4,1981,366.57199999999995,1981-4
203,5,1981,216.71599999999998,1981-5
204,6,1981,198.632,1981-6
205,7,1981,186.363,1981-7
206,8,1981,178.99200000000002,1981-8
207,9,1981,164.801,1981-9
208,10,1981,195.368,1981-10
209,11,1981,304.79200000000003,1981-11
210,12,1981,249.917,1981-12
211,1,1982,482.08,1982-1
212,2,1982,298.54200000000003,1982-2
213,3,1982,331.07099999999997,1982-3
214,4,1982,317.873,1982-4
215,5,1982,212.773,1982-5
216,6,1982,192.227,1982-6
217,7,1982,181.88400000000001,1982-7
218,8,1982,172.515,1982-8
219,9,1982,170.862,1982-9
220,10,1982,204.12099999999998,1982-10
221,11,1982,194.893,1982-11
222,12,1982,211.80900000000003,1982-12
223,1,1983,322.209,1983-1
224,2,1983,376.31699999999995,1983-2
225,3,1983,303.283,1983-3
226,4,1983,248.137,1983-4
227,5,1983,186.207,1983-5
228,6,1983,178.26,1983-6
229,7,1983,167.977,1983-7
230,8,1983,159.485,1983-8
231,9,1983,152.648,1983-9
232,10,1983,162.148,1983-10
233,11,1983,200.523,1983-11
234,12,1983,275.529,1983-12
235,1,1984,230.261,1984-1
236,2,1984,261.243,1984-2
237,3,1984,321.526,1984-3
238,4,1984,278.08,1984-4
239,5,1984,192.793,1984-5
240,6,1984,168.577,1984-6
241,7,1984,157.487,1984-7
242,8,1984,150.624,1984-8
243,9,1984,158.72299999999998,1984-9
244,10,1984,163.81799999999998,1984-10
245,11,1984,182.75799999999998,1984-11
246,12,1984,198.137,1984-12
247,1,1985,398.68199999999996,1985-1
248,2,1985,390.24800000000005,1985-2
249,3,1985,318.098,1985-3
250,4,1985,387.19599999999997,1985-4
251,5,1985,242.97,1985-5
252,6,1985,206.738,1985-6
253,7,1985,183.136,1985-7
254,8,1985,167.18200000000002,1985-8
255,9,1985,160.266,1985-9
256,10,1985,215.515,1985-10
257,11,1985,241.28900000000002,1985-11
258,12,1985,515.765,1985-12
259,1,1986,476.87699999999995,1986-1
260,2,1986,376.106,1986-2
261,3,1986,342.481,1986-3
262,4,1986,295.845,1986-4
263,5,1986,246.102,1986-5
264,6,1986,204.755,1986-6
265,7,1986,191.85,1986-7
266,8,1986,181.625,1986-8
267,9,1986,167.178,1986-9
268,10,1986,219.329,1986-10
269,11,1986,206.17700000000002,1986-11
270,12,1986,245.321,1986-12
271,1,1987,259.613,1987-1
272,2,1987,239.579,1987-2
273,3,1987,362.026,1987-3
274,4,1987,318.09,1987-4
275,5,1987,229.253,1987-5
276,6,1987,186.06799999999998,1987-6
277,7,1987,172.035,1987-7
278,8,1987,165.66,1987-8
279,9,1987,155.011,1987-9
280,10,1987,174.748,1987-10
281,11,1987,257.612,1987-11
282,12,1987,298.983,1987-12
283,1,1988,274.334,1988-1
284,2,1988,300.32,1988-2
285,3,1988,367.603,1988-3
286,4,1988,282.685,1988-4
287,5,1988,213.09900000000002,1988-5
288,6,1988,187.995,1988-6
289,7,1988,170.32299999999998,1988-7
290,8,1988,158.954,1988-8
291,9,1988,148.351,1988-9
292,10,1988,166.425,1988-10
293,11,1988,181.521,1988-11
294,12,1988,316.634,1988-12
295,1,1989,240.43,1989-1
296,2,1989,274.684,1989-2
297,3,1989,342.371,1989-3
298,4,1989,308.255,1989-4
299,5,1989,258.647,1989-5
300,6,1989,194.96099999999998,1989-6
301,7,1989,181.669,1989-7
302,8,1989,166.34099999999998,1989-8
303,9,1989,160.886,1989-9
304,10,1989,163.27700000000002,1989-10
305,11,1989,225.051,1989-11
306,12,1989,511.51,1989-12
307,1,1990,362.915,1990-1
308,2,1990,331.535,1990-2
309,3,1990,321.522,1990-3
310,4,1990,265.473,1990-4
311,5,1990,209.31799999999998,1990-5
312,6,1990,183.53400000000002,1990-6
313,7,1990,175.545,1990-7
314,8,1990,159.483,1990-8
315,9,1990,163.614,1990-9
316,10,1990,177.774,1990-10
317,11,1990,189.247,1990-11
318,12,1990,228.25,1990-12
319,1,1991,394.13699999999994,1991-1
320,2,1991,302.004,1991-2
321,3,1991,314.024,1991-3
322,4,1991,280.765,1991-4
323,5,1991,213.334,1991-5
324,6,1991,179.265,1991-6
325,7,1991,165.537,1991-7
326,8,1991,156.745,1991-8
327,9,1991,152.236,1991-9
328,10,1991,148.452,1991-10
329,11,1991,221.706,1991-11
330,12,1991,226.079,1991-12
331,1,1992,327.76,1992-1
332,2,1992,487.233,1992-2
333,3,1992,214.71900000000002,1992-3
334,4,1992,240.433,1992-4
335,5,1992,192.75,1992-5
336,6,1992,165.578,1992-6
337,7,1992,156.502,1992-7
338,8,1992,147.175,1992-8
339,9,1992,144.94899999999998,1992-9
340,10,1992,149.253,1992-10
341,11,1992,213.359,1992-11
342,12,1992,277.17900000000003,1992-12
343,1,1993,214.88099999999997,1993-1
344,2,1993,277.351,1993-2
345,3,1993,233.274,1993-3
346,4,1993,238.99200000000002,1993-4
347,5,1993,193.55900000000003,1993-5
348,6,1993,153.44,1993-6
349,7,1993,142.457,1993-7
350,8,1993,135.50799999999998,1993-8
351,9,1993,142.377,1993-9
352,10,1993,162.02700000000002,1993-10
353,11,1993,163.484,1993-11
354,12,1993,226.02599999999998,1993-12
355,1,1994,265.67900000000003,1994-1
356,2,1994,271.006,1994-2
357,3,1994,340.22,1994-3
358,4,1994,280.154,1994-4
359,5,1994,179.919,1994-5
360,6,1994,167.02,1994-6
361,7,1994,153.35399999999998,1994-7
362,8,1994,138.983,1994-8
363,9,1994,130.17600000000002,1994-9
364,10,1994,138.115,1994-10
365,11,1994,193.69799999999998,1994-11
366,12,1994,251.917,1994-12
367,1,1995,266.47,1995-1
368,2,1995,279.254,1995-2
369,3,1995,264.445,1995-3
370,4,1995,305.89799999999997,1995-4
371,5,1995,235.44299999999998,1995-5
372,6,1995,179.845,1995-6
373,7,1995,157.695,1995-7
374,8,1995,144.553,1995-8
375,9,1995,132.54,1995-9
376,10,1995,144.09799999999998,1995-10
377,11,1995,222.578,1995-11
378,12,1995,281.356,1995-12
379,1,1996,273.473,1996-1
380,2,1996,241.106,1996-2
381,3,1996,279.327,1996-3
382,4,1996,269.305,1996-4
383,5,1996,211.635,1996-5
384,6,1996,165.41099999999997,1996-6
385,7,1996,151.101,1996-7
386,8,1996,138.743,1996-8
387,9,1996,129.5,1996-9
388,10,1996,156.784,1996-10
389,11,1996,226.87,1996-11
390,12,1996,202.002,1996-12
391,1,1997,344.20099999999996,1997-1
392,2,1997,226.937,1997-2
393,3,1997,442.30400000000003,1997-3
394,4,1997,350.99699999999996,1997-4
395,5,1997,237.215,1997-5
396,6,1997,185.394,1997-6
397,7,1997,166.394,1997-7
398,8,1997,152.089,1997-8
399,9,1997,148.929,1997-9
400,10,1997,156.651,1997-10
401,11,1997,169.456,1997-11
402,12,1997,227.493,1997-12
403,1,1998,248.572,1998-1
404,2,1998,232.96400000000003,1998-2
405,3,1998,236.81900000000002,1998-3
406,4,1998,173.8,1998-4
407,5,1998,174.608,1998-5
408,6,1998,143.295,1998-6
409,7,1998,133.82399999999998,1998-7
410,8,1998,124.07600000000001,1998-8
411,9,1998,119.539,1998-9
412,10,1998,131.498,1998-10
413,11,1998,235.078,1998-11
414,12,1998,251.332,1998-12
415,1,1999,265.689,1999-1
416,2,1999,255.59400000000002,1999-2
417,3,1999,285.027,1999-3
418,4,1999,185.65599999999998,1999-4
419,5,1999,183.34,1999-5
420,6,1999,154.96,1999-6
421,7,1999,145.504,1999-7
422,8,1999,138.933,1999-8
423,9,1999,149.803,1999-9
424,10,1999,153.61700000000002,1999-10
425,11,1999,240.99,1999-11
426,12,1999,348.99199999999996,1999-12
427,1,2000,343.858,2000-1
428,2,2000,343.35900000000004,2000-2
429,3,2000,309.64599999999996,2000-3
430,4,2000,277.77,2000-4
431,5,2000,205.09799999999998,2000-5
432,6,2000,177.356,2000-6
433,7,2000,166.58900000000003,2000-7
434,8,2000,153.97899999999998,2000-8
435,9,2000,156.608,2000-9
436,10,2000,149.035,2000-10
437,11,2000,214.923,2000-11
438,12,2000,331.57599999999996,2000-12
439,1,2001,205.94099999999997,2001-1
440,2,2001,236.13,2001-2
441,3,2001,309.948,2001-3
442,4,2001,230.86700000000002,2001-4
443,5,2001,202.197,2001-5
444,6,2001,170.46,2001-6
445,7,2001,150.32399999999998,2001-7
446,8,2001,136.638,2001-8
447,9,2001,134.064,2001-9
448,10,2001,150.736,2001-10
449,11,2001,187.045,2001-11
450,12,2001,244.74200000000002,2001-12
451,1,2002,561.697,2002-1
452,2,2002,312.089,2002-2
453,3,2002,238.644,2002-3
454,4,2002,245.673,2002-4
455,5,2002,183.05,2002-5
456,6,2002,163.07,2002-6
457,7,2002,151.001,2002-7
458,8,2002,139.39600000000002,2002-8
459,9,2002,138.467,2002-9
460,10,2002,133.66,2002-10
461,11,2002,159.079,2002-11
462,12,2002,207.481,2002-12
463,1,2003,253.317,2003-1
464,2,2003,233.53400000000002,2003-2
465,3,2003,281.555,2003-3
466,4,2003,216.22799999999998,2003-4
467,5,2003,176.081,2003-5
468,6,2003,156.392,2003-6
469,7,2003,140.112,2003-7
470,8,2003,131.02700000000002,2003-8
471,9,2003,126.557,2003-9
472,10,2003,133.059,2003-10
473,11,2003,178.12,2003-11
474,12,2003,177.58900000000003,2003-12
475,1,2004,325.94599999999997,2004-1
476,2,2004,417.00300000000004,2004-2
477,3,2004,387.222,2004-3
478,4,2004,233.74,2004-4
479,5,2004,197.356,2004-5
480,6,2004,167.174,2004-6
481,7,2004,153.784,2004-7
482,8,2004,142.57399999999998,2004-8
483,9,2004,134.816,2004-9
484,10,2004,155.189,2004-10
485,11,2004,159.53799999999998,2004-11
486,12,2004,205.205,2004-12
487,1,2005,265.036,2005-1
488,2,2005,322.056,2005-2
489,3,2005,423.741,2005-3
490,4,2005,278.846,2005-4
491,5,2005,235.283,2005-5
492,6,2005,174.43900000000002,2005-6
493,7,2005,159.124,2005-7
494,8,2005,147.185,2005-8
495,9,2005,138.097,2005-9
496,10,2005,133.142,2005-10
497,11,2005,165.75599999999997,2005-11
498,12,2005,212.815,2005-12
499,1,2006,177.10299999999998,2006-1
500,2,2006,240.0,2006-2
501,3,2006,272.10200000000003,2006-3
502,4,2006,371.004,2006-4
503,5,2006,217.267,2006-5
504,6,2006,170.0,2006-6
505,7,2006,157.154,2006-7
506,8,2006,145.442,2006-8
507,9,2006,143.586,2006-9
508,10,2006,159.741,2006-10
509,11,2006,211.09,2006-11
510,12,2006,177.525,2006-12
511,1,2007,198.465,2007-1
512,2,2007,393.345,2007-2
513,3,2007,233.958,2007-3
514,4,2007,203.44299999999998,2007-4
515,5,2007,171.185,2007-5
516,6,2007,148.207,2007-6
517,7,2007,136.68,2007-7
518,8,2007,129.27,2007-8
519,9,2007,126.45,2007-9
520,10,2007,126.016,2007-10
521,11,2007,141.491,2007-11
522,12,2007,189.72799999999998,2007-12
523,1,2008,192.142,2008-1
524,2,2008,275.007,2008-2
525,3,2008,348.52099999999996,2008-3
526,4,2008,309.597,2008-4
527,5,2008,191.577,2008-5
528,6,2008,161.97799999999998,2008-6
529,7,2008,150.815,2008-7
530,8,2008,138.855,2008-8
531,9,2008,129.113,2008-9
532,10,2008,127.161,2008-10
533,11,2008,161.159,2008-11
534,12,2008,236.523,2008-12
535,1,2009,219.847,2009-1
536,2,2009,242.111,2009-2
537,3,2009,247.15599999999998,2009-3
538,4,2009,322.232,2009-4
539,5,2009,357.288,2009-5
540,6,2009,198.39700000000002,2009-6
541,7,2009,169.56099999999998,2009-7
542,8,2009,153.597,2009-8
543,9,2009,145.05200000000002,2009-9
544,10,2009,184.274,2009-10
545,11,2009,184.614,2009-11
546,12,2009,216.35,2009-12
547,1,2010,235.054,2010-1
548,2,2010,204.076,2010-2
549,3,2010,241.046,2010-3
550,4,2010,246.38099999999997,2010-4
551,5,2010,162.41,2010-5
552,6,2010,149.645,2010-6
553,7,2010,138.528,2010-7
554,8,2010,130.189,2010-8
555,9,2010,123.865,2010-9
556,10,2010,148.595,2010-10
557,11,2010,185.748,2010-11
558,12,2010,196.358,2010-12
559,1,2011,240.158,2011-1
560,2,2011,300.444,2011-2
561,3,2011,358.025,2011-3
562,4,2011,227.293,2011-4
563,5,2011,180.063,2011-5
564,6,2011,158.94899999999998,2011-6
565,7,2011,147.739,2011-7
566,8,2011,136.655,2011-8
567,9,2011,126.186,2011-9
568,10,2011,165.00099999999998,2011-10
569,11,2011,200.65200000000002,2011-11
570,12,2011,236.44099999999997,2011-12
571,1,2012,246.69099999999997,2012-1
572,2,2012,276.147,2012-2
573,3,2012,268.568,2012-3
574,4,2012,206.12599999999998,2012-4
575,5,2012,171.6,2012-5
576,6,2012,152.032,2012-6
577,7,2012,139.799,2012-7
578,8,2012,130.239,2012-8
579,9,2012,123.90799999999999,2012-9
580,10,2012,121.665,2012-10
581,11,2012,188.734,2012-11
582,12,2012,219.09,2012-12
583,1,2013,302.98400000000004,2013-1
584,2,2013,210.957,2013-2
585,3,2013,239.657,2013-3
586,4,2013,232.736,2013-4
587,5,2013,170.798,2013-5
588,6,2013,158.524,2013-6
589,7,2013,140.072,2013-7
590,8,2013,129.717,2013-8
591,9,2013,121.304,2013-9
592,10,2013,129.41899999999998,2013-10
593,11,2013,165.563,2013-11
594,12,2013,279.668,2013-12
595,1,2014,187.889,2014-1
596,2,2014,218.84900000000002,2014-2
597,3,2014,250.22,2014-3
598,4,2014,213.43400000000003,2014-4
599,5,2014,172.574,2014-5
600,6,2014,145.989,2014-6
601,7,2014,134.222,2014-7
602,8,2014,125.06,2014-8
603,9,2014,120.162,2014-9
604,10,2014,121.32799999999999,2014-10
605,11,2014,156.239,2014-11
606,12,2014,207.976,2014-12
2,1,2015,169.986,2015-1
0,2,2015,215.243,2015-2
1,3,2015,216.419,2015-3
13,4,2015,198.26,2015-4
12,5,2015,179.43200000000002,2015-5
11,6,2015,138.361,2015-6
10,7,2015,128.62,2015-7
9,8,2015,120.03399999999999,2015-8
8,9,2015,113.97,2015-9
7,10,2015,115.55799999999999,2015-10
6,11,2015,128.89600000000002,2015-11
5,12,2015,132.452,2015-12
4,1,2016,336.958,2016-1
3,2,2016,192.773,2016-2
18,3,2016,169.78599999999997,2016-3
17,4,2016,151.52100000000002,2016-4
16,5,2016,126.846,2016-5
15,6,2016,121.934,2016-6
14,7,2016,112.883,2016-7
607,8,2016,108.695,2016-8
608,9,2016,106.31200000000001,2016-9
609,10,2016,120.365,2016-10
610,11,2016,137.282,2016-11
611,12,2016,159.076,2016-12
612,1,2017,162.85399999999998,2017-1
613,2,2017,271.357,2017-2
614,3,2017,217.12900000000002,2017-3
615,4,2017,227.396,2017-4
616,5,2017,144.60399999999998,2017-5
617,6,2017,130.76,2017-6
618,8,2017,113.43299999999999,2017-8
619,9,2017,104.77799999999999,2017-9
620,10,2017,101.777,2017-10
621,11,2017,137.08100000000002,2017-11
622,12,2017,173.56099999999998,2017-12
623,1,2018,170.44799999999998,2018-1
624,2,2018,246.386,2018-2
625,3,2018,329.051,2018-3
628,4,2018,218.924,2018-4
629,5,2018,147.269,2018-5
630,6,2018,132.57299999999998,2018-6
631,7,2018,124.715,2018-7
633,8,2018,117.23899999999999,2018-8
632,9,2018,110.346,2018-9
634,10,2018,136.705,2018-10
